pokedex_id,name,base_egg_steps,base_happiness,capture_rate,experience_growth,height_m,weight_kg
229,Houndoom,5120,35,45,1250000,1.4,35.0
230,Kingdra,5120,70,45,1000000,1.8,152.0
231,Phanpy,5120,70,120,1000000,0.5,33.5
232,Donphan,5120,70,60,1000000,1.1,120.0
233,Porygon2,5120,70,45,1000000,0.6,32.5
234,Stantler,5120,70,45,1250000,1.4,71.2
235,Smeargle,5120,70,45,800000,1.2,58.0
236,Tyrogue,6400,70,75,1000000,0.7,21.0
237,Hitmontop,6400,70,45,1000000,1.4,48.0
238,Smoochum,6400,70,45,1000000,0.4,6.0
239,Elekid,6400,70,45,1000000,0.6,23.5
240,Magby,6400,70,45,1000000,0.7,21.4
241,Miltank,5120,70,45,1250000,1.2,75.5
242,Blissey,10240,140,30,800000,1.5,46.8
243,Raikou,20480,35,3,1250000,1.9,178.0
244,Entei,20480,35,3,1250000,2.1,198.0
245,Suicune,20480,35,3,1250000,2.0,187.0
246,Larvitar,10240,35,45,1250000,0.6,72.0
247,Pupitar,10240,35,45,1250000,1.2,152.0
248,Tyranitar,10240,35,45,1250000,2.0,202.0
249,Lugia,30720,0,3,1250000,5.2,216.0
250,Ho-Oh,30720,0,3,1250000,3.8,199.0
251,Celebi,30720,100,45,1059860,0.6,5.0
252,Treecko,5120,70,45,1059860,0.5,5.0
253,Grovyle,5120,70,45,1059860,0.9,21.6
254,Sceptile,5120,70,45,1059860,1.7,52.2
255,Torchic,5120,70,45,1059860,0.4,2.5
256,Combusken,5120,70,45,1059860,0.9,19.5
257,Blaziken,5120,70,45,1059860,1.9,52.0
258,Mudkip,5120,70,45,1059860,0.4,7.6
259,Marshtomp,5120,70,45,1059860,0.7,28.0
260,Swampert,5120,70,45,1059860,1.5,81.9
261,Poochyena,3840,70,255,1000000,0.5,13.6
262,Mightyena,3840,70,127,1000000,1.0,37.0
263,Zigzagoon,3840,70,255,1000000,0.4,17.5
264,Linoone,3840,70,90,1000000,0.5,32.5
265,Wurmple,3840,70,255,1000000,0.3,3.6
266,Silcoon,3840,70,120,1000000,0.6,10.0
267,Beautifly,3840,70,45,1000000,1.0,28.4
268,Cascoon,3840,70,120,1000000,0.7,11.5
269,Dustox,3840,70,45,1000000,1.2,31.6
270,Lotad,3840,70,255,1059860,0.5,2.6
271,Lombre,3840,70,120,1059860,1.2,32.5
272,Ludicolo,3840,70,45,1059860,1.5,55.0
273,Seedot,3840,70,255,1059860,0.5,4.0
274,Nuzleaf,3840,70,120,1059860,1.0,28.0
275,Shiftry,3840,70,45,1059860,1.3,59.6
276,Taillow,3840,70,200,1059860,0.3,2.3
277,Swellow,3840,70,45,1059860,0.7,19.8
278,Wingull,5120,70,190,1000000,0.6,9.5
279,Pelipper,5120,70,45,1000000,1.2,28.0
280,Ralts,5120,35,235,1250000,0.4,6.6
281,Kirlia,5120,35,120,1250000,0.8,20.2
282,Gardevoir,5120,35,45,1250000,1.6,48.4
283,Surskit,3840,70,200,1000000,0.5,1.7
284,Masquerain,3840,70,75,1000000,0.8,3.6
285,Shroomish,3840,70,255,1640000,0.4,4.5
286,Breloom,3840,70,90,1640000,1.2,39.2
287,Slakoth,3840,70,255,1250000,0.8,24.0
288,Vigoroth,3840,70,120,1250000,1.4,46.5
289,Slaking,3840,70,45,1250000,2.0,130.5
290,Nincada,3840,70,255,600000,0.5,5.5
291,Ninjask,3840,70,120,600000,0.8,12.0
292,Shedinja,3840,70,45,600000,0.8,1.2
293,Whismur,5120,70,190,1059860,0.6,16.3
294,Loudred,5120,70,120,1059860,1.0,40.5
295,Exploud,5120,70,45,1059860,1.5,84.0
296,Makuhita,5120,70,180,1640000,1.0,86.4
297,Hariyama,5120,70,200,1640000,2.3,253.8
298,Azurill,2560,70,150,800000,0.2,2.0
299,Nosepass,5120,70,255,1000000,1.0,97.0
300,Skitty,3840,70,255,800000,0.6,11.0
301,Delcatty,3840,70,60,800000,1.1,32.6
302,Sableye,6400,35,45,1059860,0.5,11.0
303,Mawile,5120,70,45,800000,0.6,11.5
304,Aron,8960,35,180,1250000,0.4,60.0
305,Lairon,8960,35,90,1250000,0.9,120.0
306,Aggron,8960,35,45,1250000,2.1,360.0
307,Meditite,5120,70,180,1000000,0.6,11.2
308,Medicham,5120,70,90,1000000,1.3,31.5
309,Electrike,5120,70,120,1250000,0.6,15.2
310,Manectric,5120,70,45,1250000,1.5,40.2
311,Plusle,5120,70,200,1000000,0.4,4.2
312,Minun,5120,70,200,1000000,0.4,4.2
313,Volbeat,3840,70,150,600000,0.7,17.7
314,Illumise,3840,70,150,1640000,0.6,17.7
315,Roselia,5120,70,150,1059860,0.3,2.0
316,Gulpin,5120,70,225,1640000,0.4,10.3
317,Swalot,5120,70,75,1640000,1.7,80.0
318,Carvanha,5120,35,225,1250000,0.8,20.8
319,Sharpedo,5120,35,60,1250000,1.8,88.8
320,Wailmer,10240,70,125,1640000,2.0,130.0
321,Wailord,10240,70,60,1640000,14.5,398.0
322,Numel,5120,70,255,1000000,0.7,24.0
323,Camerupt,5120,70,150,1000000,1.9,220.0
324,Torkoal,5120,70,90,1000000,0.5,80.4
325,Spoink,5120,70,255,800000,0.7,30.6
326,Grumpig,5120,70,60,800000,0.9,71.5
327,Spinda,3840,70,255,800000,1.1,5.0
328,Trapinch,5120,70,255,1059860,0.7,15.0
329,Vibrava,5120,70,120,1059860,1.1,15.3
330,Flygon,5120,70,45,1059860,2.0,82.0
331,Cacnea,5120,35,190,1059860,0.4,51.3
332,Cacturne,5120,35,60,1059860,1.3,77.4
333,Swablu,5120,70,255,600000,0.4,1.2
334,Altaria,5120,70,45,600000,1.1,20.6
335,Zangoose,5120,70,90,600000,1.3,40.3
336,Seviper,5120,70,90,1640000,2.7,52.5
337,Lunatone,6400,70,45,800000,1.0,168.0
338,Solrock,6400,70,45,800000,1.2,154.0
339,Barboach,5120,70,190,1000000,0.4,1.9
340,Whiscash,5120,70,75,1000000,0.9,23.6
341,Corphish,3840,70,205,1640000,0.6,11.5
342,Crawdaunt,3840,70,155,1640000,1.1,32.8
343,Baltoy,5120,70,255,1000000,0.5,21.5
344,Claydol,5120,70,90,1000000,1.5,108.0
345,Lileep,7680,70,45,600000,1.0,23.8
346,Cradily,7680,70,45,600000,1.5,60.4
347,Anorith,7680,70,45,600000,0.7,12.5
348,Armaldo,7680,70,45,600000,1.5,68.2
349,Feebas,5120,70,255,600000,0.6,7.4
350,Milotic,5120,70,60,600000,6.2,162.0
351,Castform,6400,70,45,1000000,0.3,0.8
352,Kecleon,5120,70,200,1059860,1.0,22.0
353,Shuppet,6400,35,225,800000,0.6,2.3
354,Banette,6400,35,45,800000,1.1,12.5
355,Duskull,6400,35,190,800000,0.8,15.0
356,Dusclops,6400,35,90,800000,1.6,30.6
357,Tropius,6400,70,200,1250000,2.0,100.0
358,Chimecho,6400,70,45,800000,0.6,1.0
359,Absol,6400,35,30,1059860,1.2,47.0
360,Wynaut,5120,70,125,1000000,0.6,14.0
361,Snorunt,5120,70,190,1000000,0.7,16.8
362,Glalie,5120,70,75,1000000,1.5,256.5
363,Spheal,5120,70,255,1059860,0.8,39.5
364,Sealeo,5120,70,120,1059860,1.1,87.6
365,Walrein,5120,70,45,1059860,1.4,150.6
366,Clamperl,5120,70,255,600000,0.4,52.5
367,Huntail,5120,70,60,600000,1.7,27.0
368,Gorebyss,5120,70,60,600000,1.8,22.6
369,Relicanth,10240,70,25,1250000,1.0,23.4
370,Luvdisc,5120,70,225,800000,0.6,8.7
371,Bagon,10240,35,45,1250000,0.6,42.1
372,Shelgon,10240,35,45,1250000,1.1,110.5
373,Salamence,10240,35,45,1250000,1.5,102.6
374,Beldum,10240,35,3,1250000,0.6,95.2
375,Metang,10240,35,3,1250000,1.2,202.5
376,Metagross,10240,35,3,1250000,1.6,550.0
377,Regirock,20480,35,3,1250000,1.7,230.0
378,Regice,20480,35,3,1250000,1.8,175.0
379,Registeel,20480,35,3,1250000,1.9,205.0
380,Latias,30720,90,3,1250000,1.4,40.0
381,Latios,30720,90,3,1250000,2.0,60.0
382,Kyogre,30720,0,3,1250000,4.5,352.0
383,Groudon,30720,0,3,1250000,3.5,950.0
384,Rayquaza,30720,0,45,1250000,7.0,206.5
385,Jirachi,30720,100,3,1250000,0.3,1.1
386,Deoxys,30720,0,3,1250000,1.7,60.8
387,Turtwig,5120,70,45,1059860,0.4,10.2
388,Grotle,5120,70,45,1059860,1.1,97.0
389,Torterra,5120,70,45,1059860,2.2,310.0
390,Chimchar,5120,70,45,1059860,0.5,6.2
391,Monferno,5120,70,45,1059860,0.9,22.0
392,Infernape,5120,70,45,1059860,1.2,55.0
393,Piplup,5120,70,45,1059860,0.4,5.2
394,Prinplup,5120,70,45,1059860,0.8,23.0
395,Empoleon,5120,70,45,1059860,1.7,84.5
396,Starly,3840,70,255,1059860,0.3,2.0
397,Staravia,3840,70,120,1059860,0.6,15.5
398,Staraptor,3840,70,45,1059860,1.2,24.9
399,Bidoof,3840,70,255,1000000,0.5,20.0
400,Bibarel,3840,70,127,1000000,1.0,31.5
401,Kricketot,3840,70,255,1059860,0.3,2.2
402,Kricketune,3840,70,45,1059860,1.0,25.5
403,Shinx,5120,70,235,1059860,0.5,9.5
404,Luxio,5120,100,120,1059860,0.9,30.5
405,Luxray,5120,70,45,1059860,1.4,42.0
406,Budew,5120,70,255,1059860,0.2,1.2
407,Roserade,5120,70,75,1059860,0.9,14.5
408,Cranidos,7680,70,45,600000,0.9,31.5
409,Rampardos,7680,70,45,600000,1.6,102.5
410,Shieldon,7680,70,45,600000,0.5,57.0
411,Bastiodon,7680,70,45,600000,1.3,149.5
412,Burmy,3840,70,120,1000000,0.2,3.4
413,Wormadam,3840,70,45,1000000,0.5,6.5
414,Mothim,3840,70,45,1000000,0.9,23.3
415,Combee,3840,70,120,1059860,0.3,5.5
416,Vespiquen,3840,70,45,1059860,1.2,38.5
417,Pachirisu,2560,100,200,1000000,0.4,3.9
418,Buizel,5120,70,190,1000000,0.7,29.5
419,Floatzel,5120,70,75,1000000,1.1,33.5
420,Cherubi,5120,70,190,1000000,0.4,3.3
421,Cherrim,5120,70,75,1000000,0.5,9.3
422,Shellos,5120,70,190,1000000,0.3,6.3
423,Gastrodon,5120,70,75,1000000,0.9,29.9
424,Ambipom,5120,100,45,800000,1.2,20.3
425,Drifloon,7680,70,125,1640000,0.4,1.2
426,Drifblim,7680,70,60,1640000,1.2,15.0
427,Buneary,5120,0,190,1000000,0.4,5.5
428,Lopunny,5120,140,60,1000000,1.2,33.3
429,Mismagius,6400,35,45,800000,0.9,4.4
430,Honchkrow,5120,35,30,1059860,0.9,27.3
431,Glameow,5120,70,190,800000,0.5,3.9
432,Purugly,5120,70,75,800000,1.0,43.8
433,Chingling,6400,70,120,800000,0.2,0.6
434,Stunky,5120,70,225,1000000,0.4,19.2
435,Skuntank,5120,70,60,1000000,1.0,38.0
436,Bronzor,5120,70,255,1000000,0.5,60.5
437,Bronzong,5120,70,90,1000000,1.3,187.0
438,Bonsly,5120,70,255,1000000,0.5,15.0
439,Mime Jr.,6400,70,145,1000000,0.6,13.0
440,Happiny,10240,140,130,800000,0.6,24.4
441,Chatot,5120,35,30,1059860,0.5,1.9
442,Spiritomb,7680,70,100,1000000,1.0,108.0
443,Gible,10240,70,45,1250000,0.7,20.5
444,Gabite,10240,70,45,1250000,1.4,56.0
445,Garchomp,10240,70,45,1250000,1.9,95.0
446,Munchlax,10240,70,50,1250000,0.6,105.0
447,Riolu,6400,70,75,1059860,0.7,20.2
448,Lucario,6400,70,45,1059860,1.2,54.0
449,Hippopotas,7680,70,140,1250000,0.8,49.5
450,Hippowdon,7680,70,60,1250000,2.0,300.0
451,Skorupi,5120,70,120,1250000,0.8,12.0
452,Drapion,5120,70,45,1250000,1.3,61.5
453,Croagunk,2560,100,140,1000000,0.7,23.0
454,Toxicroak,5120,70,75,1000000,1.3,44.4
455,Carnivine,6400,70,200,1250000,1.4,27.0
456,Finneon,5120,70,190,600000,0.4,7.0
457,Lumineon,5120,70,75,600000,1.2,24.0
458,Mantyke,6400,70,25,1250000,1.0,65.0
459,Snover,5120,70,120,1250000,1.0,50.5
460,Abomasnow,5120,70,60,1250000,2.2,135.5
461,Weavile,5120,35,45,1059860,1.1,34.0
462,Magnezone,5120,70,30,1000000,1.2,180.0
463,Lickilicky,5120,70,30,1000000,1.7,140.0
464,Rhyperior,5120,70,30,1250000,2.4,282.8
465,Tangrowth,5120,70,30,1000000,2.0,128.6
466,Electivire,6400,70,30,1000000,1.8,138.6
467,Magmortar,6400,70,30,1000000,1.6,68.0
468,Togekiss,2560,70,30,800000,1.5,38.0
469,Yanmega,5120,70,30,1000000,1.9,51.5
470,Leafeon,8960,35,45,1000000,1.0,25.5
471,Glaceon,8960,35,45,1000000,0.8,25.9
472,Gliscor,5120,70,30,1059860,2.0,42.5
473,Mamoswine,5120,70,50,1250000,2.5,291.0
474,Porygon-Z,5120,70,30,1000000,0.9,34.0
475,Gallade,5120,35,45,1250000,1.6,52.0
476,Probopass,5120,70,60,1000000,1.4,340.0
477,Dusknoir,6400,35,45,800000,2.2,106.6
478,Froslass,5120,70,75,1000000,1.3,26.6
479,Rotom,5120,70,45,1000000,0.3,0.3
480,Uxie,20480,140,3,1250000,0.3,0.3
481,Mesprit,20480,140,3,1250000,0.3,0.3
482,Azelf,20480,140,3,1250000,0.3,0.3
483,Dialga,30720,0,3,1250000,5.4,683.0
484,Palkia,30720,0,3,1250000,4.2,336.0
485,Heatran,2560,100,3,1250000,1.7,430.0
486,Regigigas,30720,0,3,1250000,3.7,420.0
487,Giratina,30720,0,3,1250000,4.5,750.0
488,Cresselia,30720,100,3,1250000,1.5,85.6
489,Phione,10240,70,30,1250000,0.4,3.1
490,Manaphy,2560,70,3,1250000,0.3,1.4
491,Darkrai,30720,0,3,1250000,1.5,50.5
492,Shaymin,30720,100,45,1059860,0.2,2.1
493,Arceus,30720,0,3,1250000,3.2,320.0
494,Victini,30720,100,3,1250000,0.4,4.0
495,Snivy,5120,70,45,1059860,0.6,8.1
496,Servine,5120,70,45,1059860,0.8,16.0
497,Serperior,5120,70,45,1059860,3.3,63.0
498,Tepig,5120,70,45,1059860,0.5,9.9
499,Pignite,5120,70,45,1059860,1.0,55.5
500,Emboar,5120,70,45,1059860,1.6,150.0
501,Oshawott,5120,70,45,1059860,0.5,5.9
502,Dewott,5120,70,45,1059860,0.8,24.5
503,Samurott,5120,70,45,1059860,1.5,94.6
504,Patrat,3840,70,255,1000000,0.5,11.6
505,Watchog,5120,70,255,1000000,1.1,27.0
506,Lillipup,3840,70,255,1059860,0.4,4.1
507,Herdier,3840,70,120,1059860,0.9,14.7
508,Stoutland,3840,70,45,1059860,1.2,61.0
509,Purrloin,5120,70,255,1000000,0.4,10.1
510,Liepard,5120,70,90,1000000,1.1,37.5
511,Pansage,5120,70,190,1000000,0.6,10.5
512,Simisage,5120,70,75,1000000,1.1,30.5
513,Pansear,5120,70,190,1000000,0.6,11.0
514,Simisear,5120,70,75,1000000,1.0,28.0
515,Panpour,5120,70,190,1000000,0.6,13.5
516,Simipour,5120,70,75,1000000,1.0,29.0
517,Munna,2560,70,190,800000,0.6,23.3
518,Musharna,2560,70,75,800000,1.1,60.5
519,Pidove,3840,70,255,1059860,0.3,2.1
520,Tranquill,3840,70,120,1059860,0.6,15.0
521,Unfezant,3840,70,45,1059860,1.2,29.0
522,Blitzle,5120,70,190,1000000,0.8,29.8
523,Zebstrika,5120,70,75,1000000,1.6,79.5
524,Roggenrola,3840,70,255,1059860,0.4,18.0
